User-agent: *
Disallow: /*?*
Disallow: /sign
Disallow: /search
Disallow: /latest
Disallow: /admin/
Disallow: /filter/
Disallow: /visualize/
Disallow: /complete/
Disallow: /comments/
Disallow: /news/
Disallow: /*add
Disallow: /*edit
Disallow: /*delete
# filters
Disallow: /*model/
Disallow: /*iso/
Disallow: /*eqv/
Disallow: /*lens/
Disallow: /*tags/
Disallow: /*date/
Disallow: /*author/
Disallow: /*color/
Disallow: /*forkind/
# sitemap
Sitemap: http://ands.appspot.com/sitemap.xml
